/n/home07/gthomas/projects/grampa
# ASTRAL PRO FULL

grampa.py -s /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//chelicerate-19spec-astral-pro.rooted.tre -g /n/holylfs05/LABS/informatics/Users/gthomas/spiders/tree/19spec/astral-pro-tree//loci-rearrange-60.rooted.treefile -o /n/holylfs05/LABS/informatics/Users/gthomas/spiders/grampa//19spec/astral-pro-bs60-full/ -c 15 -f astral-pro-bs60-full -p 30
# 03.14.2025  15:35:59  Reconciliation                                    MUL-tree # 150 / 1185
# 03.14.2025  15:36:24  Reconciliation                                    MUL-tree # 183 / 1185
# 03.14.2025  15:36:49  Reconciliation                                    MUL-tree # 283 / 1185
# 03.14.2025  15:37:07  Reconciliation                                    MUL-tree # 304 / 1185
# 03.14.2025  15:37:12  Reconciliation                                    MUL-tree # 321 / 1185
# 03.14.2025  15:37:17  Reconciliation                                    MUL-tree # 338 / 1185
# 03.14.2025  15:37:39  Reconciliation                                    MUL-tree # 370 / 1185
# 03.14.2025  15:38:03  Reconciliation                                    MUL-tree # 432 / 1185
# 03.14.2025  15:38:07  Reconciliation                                    MUL-tree # 453 / 1185
# 03.14.2025  15:38:13  Reconciliation                                    MUL-tree # 483 / 1185
# 03.14.2025  15:38:19  Reconciliation                                    MUL-tree # 506 / 1185
# 03.14.2025  15:38:23  Reconciliation                                    MUL-tree # 531 / 1185
# 03.14.2025  15:38:30  Reconciliation                                    MUL-tree # 547 / 1185
# 03.14.2025  15:38:39  Reconciliation                                    MUL-tree # 576 / 1185
# 03.14.2025  15:38:53  Reconciliation                                    MUL-tree # 612 / 1185
# 03.14.2025  15:38:57  Reconciliation                                    MUL-tree # 632 / 1185
# 03.14.2025  15:39:03  Reconciliation                                    MUL-tree # 660 / 1185
# 03.14.2025  15:39:07  Reconciliation                                    MUL-tree # 689 / 1185
# 03.14.2025  15:39:16  Reconciliation                                    MUL-tree # 717 / 1185
# 03.14.2025  15:39:25  Reconciliation                                    MUL-tree # 745 / 1185
# 03.14.2025  15:39:32  Reconciliation                                    MUL-tree # 769 / 1185
# 03.14.2025  15:39:39  Reconciliation                                    MUL-tree # 796 / 1185
# 03.14.2025  15:39:47  Reconciliation                                    MUL-tree # 824 / 1185
# 03.14.2025  15:41:04  Reconciliation                                    MUL-tree # 841 / 1185
# 03.14.2025  15:41:11  Reconciliation                                    MUL-tree # 844 / 1185
# 03.14.2025  15:41:17  Reconciliation                                    MUL-tree # 847 / 1185
# 03.14.2025  15:41:24  Reconciliation                                    MUL-tree # 850 / 1185
# 03.14.2025  15:41:31  Reconciliation                                    MUL-tree # 853 / 1185
# 03.14.2025  15:41:37  Reconciliation                                    MUL-tree # 856 / 1185
# 03.14.2025  15:41:44  Reconciliation                                    MUL-tree # 859 / 1185
# 03.14.2025  15:41:51  Reconciliation                                    MUL-tree # 862 / 1185
# 03.14.2025  15:41:57  Reconciliation                                    MUL-tree # 864 / 1185
# 03.14.2025  15:42:04  Reconciliation                                    MUL-tree # 866 / 1185
# 03.14.2025  15:42:11  Reconciliation                                    MUL-tree # 869 / 1185
# 03.14.2025  15:42:17  Reconciliation                                    MUL-tree # 873 / 1185
# 03.14.2025  15:42:24  Reconciliation                                    MUL-tree # 883 / 1185
# 03.14.2025  15:45:08  Reconciliation                                    MUL-tree # 945 / 1185
# 03.14.2025  15:45:18  Reconciliation                                    MUL-tree # 970 / 1185
# 03.14.2025  15:45:28  Reconciliation                                    MUL-tree # 997 / 1185
# 03.14.2025  15:45:35  Reconciliation                                    MUL-tree # 1020 / 1185
# 03.14.2025  15:45:54  Reconciliation                                    MUL-tree # 1042 / 1185
# 03.14.2025  15:46:16  Reconciliation                                    MUL-tree # 1068 / 1185
# 03.14.2025  15:46:38  Reconciliation                                    MUL-tree # 1098 / 1185
# 03.14.2025  15:48:17  Reconciliation                                    MUL-tree # 1171 / 1185
# 03.14.2025  15:30:19  Collapsing gene tree groupings                    MUL-tree # 12 / 1185
# 03.14.2025  15:30:25  Collapsing gene tree groupings                    MUL-tree # 42 / 1185
# 03.14.2025  15:30:30  Collapsing gene tree groupings                    MUL-tree # 72 / 1185
# 03.14.2025  15:30:35  Collapsing gene tree groupings                    MUL-tree # 103 / 1185
# 03.14.2025  15:30:40  Collapsing gene tree groupings                    MUL-tree # 133 / 1185
# 03.14.2025  15:30:46  Collapsing gene tree groupings                    MUL-tree # 163 / 1185
# 03.14.2025  15:30:51  Collapsing gene tree groupings                    MUL-tree # 193 / 1185
# 03.14.2025  15:30:56  Collapsing gene tree groupings                    MUL-tree # 223 / 1185
# 03.14.2025  15:31:01  Collapsing gene tree groupings                    MUL-tree # 251 / 1185
# 03.14.2025  15:31:06  Collapsing gene tree groupings                    MUL-tree # 281 / 1185
# 03.14.2025  15:31:11  Collapsing gene tree groupings                    MUL-tree # 311 / 1185
# 03.14.2025  15:31:17  Collapsing gene tree groupings                    MUL-tree # 341 / 1185
# 03.14.2025  15:31:22  Collapsing gene tree groupings                    MUL-tree # 371 / 1185
# 03.14.2025  15:31:27  Collapsing gene tree groupings                    MUL-tree # 398 / 1185
# 03.14.2025  15:31:32  Collapsing gene tree groupings                    MUL-tree # 428 / 1185
# 03.14.2025  15:31:37  Collapsing gene tree groupings                    MUL-tree # 458 / 1185
# 03.14.2025  15:31:42  Collapsing gene tree groupings                    MUL-tree # 488 / 1185
# 03.14.2025  15:31:47  Collapsing gene tree groupings                    MUL-tree # 518 / 1185
# 03.14.2025  15:31:53  Collapsing gene tree groupings                    MUL-tree # 551 / 1185
# 03.14.2025  15:31:59  Collapsing gene tree groupings                    MUL-tree # 582 / 1185
# 03.14.2025  15:32:04  Collapsing gene tree groupings                    MUL-tree # 612 / 1185
# 03.14.2025  15:32:09  Collapsing gene tree groupings                    MUL-tree # 642 / 1185
# 03.14.2025  15:32:14  Collapsing gene tree groupings                    MUL-tree # 672 / 1185
# 03.14.2025  15:32:20  Collapsing gene tree groupings                    MUL-tree # 702 / 1185
# 03.14.2025  15:32:25  Collapsing gene tree groupings                    MUL-tree # 732 / 1185
# 03.14.2025  15:32:31  Collapsing gene tree groupings                    MUL-tree # 762 / 1185
# 03.14.2025  15:32:37  Collapsing gene tree groupings                    MUL-tree # 792 / 1185
# 03.14.2025  15:32:42  Collapsing gene tree groupings                    MUL-tree # 822 / 1185
# 03.14.2025  15:32:49  Collapsing gene tree groupings                    MUL-tree # 850 / 1185
# 03.14.2025  15:32:55  Collapsing gene tree groupings                    MUL-tree # 880 / 1185
# 03.14.2025  15:33:01  Collapsing gene tree groupings                    MUL-tree # 910 / 1185
# 03.14.2025  15:33:07  Collapsing gene tree groupings                    MUL-tree # 937 / 1185
# 03.14.2025  15:33:13  Collapsing gene tree groupings                    MUL-tree # 968 / 1185
# 03.14.2025  15:33:19  Collapsing gene tree groupings                    MUL-tree # 998 / 1185
# 03.14.2025  15:33:24  Collapsing gene tree groupings                    MUL-tree # 1028 / 1185
# 03.14.2025  15:33:31  Collapsing gene tree groupings                    MUL-tree # 1058 / 1185
# 03.14.2025  15:33:39  Collapsing gene tree groupings                    MUL-tree # 1087 / 1185
# 03.14.2025  15:33:47  Collapsing gene tree groupings                    MUL-tree # 1118 / 1185
# 03.14.2025  15:33:59  Collapsing gene tree groupings                    MUL-tree # 1150 / 1185
# 03.14.2025  15:34:04  Collapsing gene tree groupings                    MUL-tree # 1180 / 1185
# 03.14.2025  15:35:03  Reconciliation                                    MUL-tree # 25 / 1185
# 03.14.2025  15:35:27  Reconciliation                                    MUL-tree # 54 / 1185
# 03.14.2025  15:35:35  Reconciliation                                    MUL-tree # 76 / 1185
# 03.14.2025  15:35:40  Reconciliation                                    MUL-tree # 84 / 1185
# 03.14.2025  15:35:45  Reconciliation                                    MUL-tree # 107 / 1185
# 03.14.2025  15:35:50  Reconciliation                                    MUL-tree # 136 / 1185
# 03.14.2025  15:36:01  Reconciliation                                    MUL-tree # 165 / 1185
# 03.14.2025  15:36:26  Reconciliation                                    MUL-tree # 195 / 1185
# 03.14.2025  15:36:31  Reconciliation                                    MUL-tree # 208 / 1185
# 03.14.2025  15:36:36  Reconciliation                                    MUL-tree # 229 / 1185
# 03.14.2025  15:37:38  Reconciliation                                    MUL-tree # 363 / 1185
# 03.14.2025  15:37:59  Reconciliation                                    MUL-tree # 414 / 1185
# 03.14.2025  15:38:03  Reconciliation                                    MUL-tree # 435 / 1185
# 03.14.2025  15:38:10  Reconciliation                                    MUL-tree # 471 / 1185
# 03.14.2025  15:38:17  Reconciliation                                    MUL-tree # 499 / 1185
# 03.14.2025  15:38:22  Reconciliation                                    MUL-tree # 525 / 1185
# 03.14.2025  15:38:32  Reconciliation                                    MUL-tree # 552 / 1185
# 03.14.2025  15:38:42  Reconciliation                                    MUL-tree # 581 / 1185
# 03.14.2025  15:38:55  Reconciliation                                    MUL-tree # 617 / 1185
# 03.14.2025  15:38:59  Reconciliation                                    MUL-tree # 638 / 1185
# 03.14.2025  15:39:04  Reconciliation                                    MUL-tree # 667 / 1185
# 03.14.2025  15:39:12  Reconciliation                                    MUL-tree # 696 / 1185
# 03.14.2025  15:39:19  Reconciliation                                    MUL-tree # 725 / 1185
# 03.14.2025  15:39:29  Reconciliation                                    MUL-tree # 756 / 1185
# 03.14.2025  15:39:36  Reconciliation                                    MUL-tree # 785 / 1185
# 03.14.2025  15:39:44  Reconciliation                                    MUL-tree # 813 / 1185
# 03.14.2025  15:42:25  Reconciliation                                    MUL-tree # 885 / 1185
# 03.14.2025  15:45:14  Reconciliation                                    MUL-tree # 961 / 1185
# 03.14.2025  15:45:24  Reconciliation                                    MUL-tree # 987 / 1185
# 03.14.2025  15:45:30  Reconciliation                                    MUL-tree # 1005 / 1185
# 03.14.2025  15:45:37  Reconciliation                                    MUL-tree # 1026 / 1185
# 03.14.2025  15:45:57  Reconciliation                                    MUL-tree # 1053 / 1185
# 03.14.2025  15:46:20  Reconciliation                                    MUL-tree # 1080 / 1185
# 03.14.2025  15:46:41  Reconciliation                                    MUL-tree # 1107 / 1185
# 03.14.2025  15:48:17  Reconciliation                                    MUL-tree # 1172 / 1185
# 03.14.2025  15:30:22  Collapsing gene tree groupings                    MUL-tree # 26 / 1185
# 03.14.2025  15:30:27  Collapsing gene tree groupings                    MUL-tree # 56 / 1185
# 03.14.2025  15:30:32  Collapsing gene tree groupings                    MUL-tree # 86 / 1185
# 03.14.2025  15:30:38  Collapsing gene tree groupings                    MUL-tree # 116 / 1185
# 03.14.2025  15:30:43  Collapsing gene tree groupings                    MUL-tree # 147 / 1185
# 03.14.2025  15:30:48  Collapsing gene tree groupings                    MUL-tree # 179 / 1185
# 03.14.2025  15:30:54  Collapsing gene tree groupings                    MUL-tree # 209 / 1185
# 03.14.2025  15:30:59  Collapsing gene tree groupings                    MUL-tree # 239 / 1185
# 03.14.2025  15:31:04  Collapsing gene tree groupings                    MUL-tree # 269 / 1185
# 03.14.2025  15:31:09  Collapsing gene tree groupings                    MUL-tree # 299 / 1185
# 03.14.2025  15:31:14  Collapsing gene tree groupings                    MUL-tree # 328 / 1185
# 03.14.2025  15:31:20  Collapsing gene tree groupings                    MUL-tree # 358 / 1185
# 03.14.2025  15:31:25  Collapsing gene tree groupings                    MUL-tree # 388 / 1185
# 03.14.2025  15:31:30  Collapsing gene tree groupings                    MUL-tree # 418 / 1185
# 03.14.2025  15:31:35  Collapsing gene tree groupings                    MUL-tree # 448 / 1185
# 03.14.2025  15:31:41  Collapsing gene tree groupings                    MUL-tree # 477 / 1185
# 03.14.2025  15:31:46  Collapsing gene tree groupings                    MUL-tree # 508 / 1185
# 03.14.2025  15:31:51  Collapsing gene tree groupings                    MUL-tree # 538 / 1185
# 03.14.2025  15:31:56  Collapsing gene tree groupings                    MUL-tree # 568 / 1185
# 03.14.2025  15:32:01  Collapsing gene tree groupings                    MUL-tree # 598 / 1185
# 03.14.2025  15:32:07  Collapsing gene tree groupings                    MUL-tree # 628 / 1185
